New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\7bf9d7ec085f13c691d345ca1e9af3c8c449b708\source\com\fsck\k9\preferences\GlobalSettings\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\7bf9d7ec085f13c691d345ca1e9af3c8c449b708\source\com\fsck\k9\preferences\GlobalSettings\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\d528864a25d3592c9b426194ce3a5f8395da4f60\source\com\fsck\k9\fragment\MessageListFragment\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\d528864a25d3592c9b426194ce3a5f8395da4f60\source\com\fsck\k9\fragment\MessageListFragment\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\4f8fc5bc5b6b33537c53ddf89b57ba865c716460\source\com\fsck\k9\mail\internet\MimeMessageParseTest\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\4f8fc5bc5b6b33537c53ddf89b57ba865c716460\source\com\fsck\k9\mail\internet\MimeMessageParseTest\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\5f0f4e9c219a364c8669cc02fb0a2ae0410b39bc\source\com\fsck\k9\preferences\AccountSettings\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\5f0f4e9c219a364c8669cc02fb0a2ae0410b39bc\source\com\fsck\k9\preferences\AccountSettings\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\2e74d28da95d6a8b11d91583c5599e5a63f8ab35\source\com\fsck\k9\preferences\GlobalSettings\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\2e74d28da95d6a8b11d91583c5599e5a63f8ab35\source\com\fsck\k9\preferences\GlobalSettings\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\4e46b3411ca94dcc036409f122487708053835aa\source\com\fsck\k9\preferences\GlobalSettings\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\4e46b3411ca94dcc036409f122487708053835aa\source\com\fsck\k9\preferences\GlobalSettings\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\07490613b654d6256985b6afabc11d8a1e10e09c\source\com\fsck\k9\provider\EmailProvider\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\07490613b654d6256985b6afabc11d8a1e10e09c\source\com\fsck\k9\provider\EmailProvider\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\d209c0cce362e86fc9b0b70180bfcd7b690eaea2\source\com\fsck\k9\fragment\MessageListFragment\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\d209c0cce362e86fc9b0b70180bfcd7b690eaea2\source\com\fsck\k9\fragment\MessageListFragment\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\d209c0cce362e86fc9b0b70180bfcd7b690eaea2\source\com\fsck\k9\preferences\GlobalSettings\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\d209c0cce362e86fc9b0b70180bfcd7b690eaea2\source\com\fsck\k9\preferences\GlobalSettings\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\66528a0ca891c3d695280f97e42accc9b413c4b8\source\com\fsck\k9\preferences\AccountSettings\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\k-9\66528a0ca891c3d695280f97e42accc9b413c4b8\source\com\fsck\k9\preferences\AccountSettings\oldHandlerOutput.java.java;1;
